3268	7344	6472
3361	7344	6689
7344	3361	6472
3117	7345	5489
6979	7345	5469
7345	3117	5469
1148	7347	2024
7347	1148	7189
6780	7348	3407
7349	1176	6645
7074	7349	6645
7350	4897	1946
7350	6225	2167
6225	7350	1946
4897	7350	2167
7351	408	3784
3387	7351	3784
7352	6767	5148
6767	7352	1772
7353	5656	3460
7353	6505	3053
5656	7353	3053
7354	6462	3142
6752	7354	3142
7356	6184	5828
3463	7357	6698
3544	7358	3528
7358	6922	3528
7358	3544	6198
1705	7360	4795
6964	7361	7253
7362	1080	546
7362	1225	2952
1225	7362	546
1080	7362	2952
5255	7364	1646
6824	7364	740
7364	5255	740
7365	6439	1655
7366	2049	6506
7367	3721	3540
3721	7367	712
1489	7369	1487
6411	7369	3729
7369	6411	1487
7369	1489	3729
1868	7370	5106
7370	3756	5106
7371	6685	3289
6741	7371	3289
6685	7371	6709
669	7372	378
7372	669	1378
4662	7373	2508
4800	7373	5247
7373	4800	2508
3650	7374	874
3684	7374	3570
7374	3684	874
7374	3650	3570
5270	7376	1008
7376	6599	1008
3674	7378	1531
3830	7378	3903
7378	3830	1531
7378	3674	3903
6054	7379	6386
7380	3518	3690
3518	7380	6877
7381	6358	6771
7381	6233	7261
7382	3011	855
5319	7383	2439
7383	2058	2439
6477	7384	6956
6810	7384	7272
4935	7386	1534
6815	7386	2580
7386	6815	1534
7386	4935	2580
7387	5109	4186
5109	7387	661
1594	7387	4186
7388	170	171
1646	7388	171
52	7389	2
3	7389	684
7389	3	2
7390	6685	6709
6685	7390	3510
3330	7390	6709
3162	7391	3169
7391	6240	3169
7391	3162	6328
5460	7392	6958
7175	7392	6097
7392	7175	6958
5489	7393	5484
7393	7225	5484
7394	4541	6748
4776	7395	3668
7396	6910	6252
7397	6900	6961
7057	7398	2505
2277	7399	801
7399	6940	801
3477	7400	6528
7400	3477	3407
6786	7401	4769
7045	7401	6630
7401	7045	4769
7401	6786	6630
6358	7403	6838
6305	7403	7261
4351	7404	747
4680	7404	5409
7404	4680	747
7404	4351	5409
7406	1800	5546
5477	7406	5546
1800	7406	3704
6571	7408	1313
7408	6571	4690
7408	2532	1313
1474	7410	4093
7410	7013	4093
7410	1474	3731
1541	7412	3693
6903	7412	6109
7412	6903	3693
7412	1541	6109
3403	7413	5684
5832	7413	6873
7413	3403	6873
4350	7414	4205
7414	4350	6446
7415	6705	7262
7416	7146	5133
2120	7416	5133
5639	7417	4846
7418	6283	6971
7419	175	176
175	7419	4281
7420	6363	6838
6363	7420	3250
7421	3549	6125
3588	7421	6125
7422	472	2283
7422	5413	4738
5413	7422	2283
472	7422	4738
1718	7423	2004
2338	7423	6667
7423	2338	2004
7423	1718	6667
7387	4378	661
1594	4378	7387
7316	7292	856
1925	7292	7316
3407	7348	7400
7184	7390	3330
7184	3510	7390
7318	7330	408
7318	3567	7330
6624	7419	176
6624	5098	7419
4981	7312	253
4981	4293	7312
7419	4966	4281
5098	4966	7419
1557	7339	1584
1557	5017	7339
6080	7394	1639
6080	4541	7394
7081	7307	1608
7081	6137	7307
7261	6233	7296
7414	6734	3875
6446	6734	7414
7307	6242	3472
6559	6242	7307
3499	7344	3268
3499	6689	7344
6725	7414	3875
6725	4205	7414
3327	6928	7299
1627	7353	3460
1627	6505	7353
7377	7314	50
6576	7324	3668
6576	6666	7324
6356	5468	7274
1574	6517	7337
1553	7358	6198
1553	6922	7358
6211	6462	7354
6961	5914	7254
7315	6975	6964
7033	6570	7312
7317	5801	3281
7018	7389	52
7018	684	7389
7189	971	7347
7304	696	6982
7225	696	7304
6740	7321	7333
6669	3217	7291
5970	7357	3085
5970	6698	7357
7320	7262	6705
7372	632	378
6546	632	7372
5415	7372	1378
5415	6546	7372
7420	7334	3250
6305	7334	7420
7420	7403	6305
6838	7403	7420
1894	7327	110
1894	2304	7327
6971	7062	7418
6585	6305	7261
7381	6296	6233
6771	6296	7381
5533	7392	5460
5533	6097	7392
5249	7343	4753
5249	6668	7343
7287	6290	5643
6483	6290	7287
3200	7410	3731
3200	7013	7410
6305	6585	7272
7290	3595	4775
7125	3595	7290
7289	7279	3275
7070	7275	7289
7271	5309	193
4553	5309	7271
7417	351	4846
5405	351	7417
6431	6705	7415
7286	3352	6697
6724	3352	7286
7265	5223	116
2026	5223	7265
5468	6478	7259
4732	7375	6847
7319	6634	2461
7096	6634	7319
6807	7271	194
6807	2042	7271
6731	7265	117
6731	1761	7265
7257	7361	5492
7257	7253	7361
7381	7403	6358
7381	7261	7403
7262	7368	7415
7334	7384	6477
7334	7272	7384
7356	3996	6184
7284	5705	6324
6737	7313	1681
7298	2914	961
7298	961	7297
2264	7283	7251
7257	2157	6957
7253	7257	6957
7256	2878	3001
3001	6989	7255
7255	7256	3001
7062	6971	7295
696	7393	6979
7393	696	7225
7345	7393	5489
6979	7393	7345
5848	7409	3147
7409	5848	6490
7409	7275	3147
7001	7411	5497
7411	7001	3040
7361	6964	7016
7016	5615	7361
7268	3591	7269
7269	6800	6935
6800	7269	6697
6935	7268	7269
7185	6810	6585
6810	7272	6585
2115	7402	2157
7402	6957	2157
7314	7278	51
7278	3351	5523
7296	6233	3139
7296	6912	3438
6912	7296	3139
7296	3438	6585
7261	7296	6585
7375	6909	6847
6909	7375	6522
7363	5701	4001
7363	4001	5558
5584	7411	3040
7411	5584	6522
7411	6522	7375
7396	6353	6910
7396	7321	6353
7396	6385	7288
7396	7288	7321
5405	7417	6202
3773	6202	7417
906	2505	7346
7346	4530	906
7346	5937	4530
7056	5961	5464
5464	6670	7056
7056	6670	6637
5893	7089	3316
3321	7089	5893
485	7418	5728
7418	485	6283
7418	6965	5728
696	6979	6982
7005	5497	6982
5497	6986	6982
6982	6979	7005
7366	4752	2049
4752	7366	4619
7366	7319	4619
6729	7325	721
7325	6729	6439
6439	7365	7325
3996	7356	5467
7356	5872	5467
7351	7318	408
7124	7351	3387
7124	3462	7351
7351	3444	7318
7351	3462	3444
359	6851	1146
6908	1146	6851
5412	1405	6851
1405	6908	6851
3320	6768	6672
6672	6768	6475
6849	6672	6475
1564	7096	2245
2116	7182	7008
7008	7182	7088
1484	6171	3632
6171	3075	3632
6074	3075	6171
6624	177	4103
4103	6923	6624
5098	6624	6923
6810	1565	7066
7066	7384	6810
7066	6956	7384
3214	7162	6701
7162	6397	7101
7282	1724	1884
7219	3343	406
6152	7219	406
7025	1786	6642
3565	7025	6642
6642	6889	3565
4095	6889	6642
5993	6777	3076
6350	6235	5993
5993	6235	6777
7132	2337	7239
7239	2337	7224
7279	5672	1492
6962	7355	5599
7147	7116	6967
7147	7146	7116
3032	7180	7049
4930	4047	7049
7385	6986	5497
6986	7385	3052
7148	4496	7197
7148	7197	4680
3270	6298	6482
3270	6482	6397
3428	7241	3493
7241	3538	3493
7311	3621	1724
3621	7311	5170
7282	4775	7311
1724	7282	7311
7349	29	30
29	7349	7074
1176	7349	30
7379	3676	3545
7252	6963	6262
5326	5247	4662
5247	7373	4662
5247	6856	5324
5247	5326	6856
6719	3397	6338
6719	6338	5520
6338	6860	5520
6285	6557	412
412	6411	6285
6411	3729	6285
5657	1479	6550
5950	6550	5546
6550	5950	5657
7355	6231	5599
6231	7355	1779
7355	2862	1779
859	7143	6432
5115	6432	7143
4826	7099	2002
3633	7099	4826
3633	7187	7099
3540	1535	5915
5915	7367	3540
7376	2440	953
2440	7376	5270
6599	7376	953
702	7303	5614
7303	702	7202
5614	7303	5791
5791	7303	6592
6970	6971	7040
5377	7399	2277
7399	5377	5060
4893	6940	7399
4893	7399	5060
7023	7300	1786
5919	7183	5684
7183	6607	5684
5919	5747	7183
5464	3002	7254
7254	3002	2879
6965	7062	7255
7062	6965	7418
51	7301	50
5673	50	7301
5549	5673	7301
1755	7048	4149
4403	7048	1835
3374	7203	4267
1468	6236	6380
3372	6380	6620
6380	6236	6779
6620	6380	6779
5730	6425	6406
6406	6820	5730
5951	6406	5813
6406	6425	5813
5554	6985	5577
6972	5554	5619
6985	5554	6972
6570	4683	253
253	7312	6570
4812	4683	6570
6465	5626	2024
7168	6498	7019
5368	4566	1864
5368	4924	4566
2828	7190	911
7066	1565	3886
3558	7066	3886
3463	4078	3470
3463	6616	4078
5999	5761	5652
5652	6436	5999
6895	5761	5999
6895	5999	5977
5705	7284	3373
7284	6441	3373
7048	4543	2267
4149	7048	2267
4453	7048	4403
4453	4543	7048
6635	6469	7034
465	2911	2287
2514	2287	2911
2514	2911	884
2114	5357	4707
5357	2509	4707
2509	5357	5064
851	4310	5177
5308	851	5177
3343	7219	1868
3756	7370	7219
7370	1868	7219
1730	7191	6815
7191	6010	6815
4645	5344	7191
6010	7191	5344
7211	829	2880
883	2601	2880
2601	7079	2880
7079	7211	2880
7144	2549	454
7067	7144	454
797	7144	7067
4532	7144	797
7324	3362	703
7324	4776	3668
4776	7324	703
7206	5366	6990
5130	5433	6990
6990	5433	7206
5715	5865	6328
6328	5865	6240
7391	6328	6240
6525	6623	3651
6543	3651	6623
6766	6623	3784
6543	6623	6766
3352	7169	6800
5003	7238	4131
2868	4729	7238
7238	5003	2103
7238	2103	2868
2728	2911	465
906	2911	2456
2456	2911	2728
3956	5984	4760
5677	4595	4760
5984	5677	4760
6951	99	4379
878	2427	6951
6951	4379	878
5630	6419	5581
6419	6310	5581
5870	5948	6419
5948	6310	6419
1926	6949	6628
3636	3868	6628
6949	3636	6628
7236	6628	3868
6628	7236	3806
7145	1938	449
449	6749	7145
6749	1925	7145
1610	7004	3412
4813	3412	7004
4813	7004	4523
302	6674	7197
7197	6674	3626
7197	3626	4680
6480	3391	1661
7208	6480	1661
6793	6480	7208
3053	5669	7091
7091	5653	5508
5627	5653	7091
7091	5669	5627
7187	5139	7099
7203	4397	4267
5459	4942	7309
7309	5615	5459
7361	7309	5492
7361	5615	7309
6732	3291	6635
6635	7037	6732
6484	6921	1491
6484	5723	6921
7383	1009	2058
7383	2489	1009
7383	2225	2489
7383	5319	2225
7388	169	170
7388	6824	4961
6824	7388	7364
4961	169	7388
7364	7388	1646
5664	5899	5732
6308	5664	5732
5664	5989	5743
6308	5989	5664
6606	5989	5897
6662	5989	6131
5989	6606	6131
2032	7026	7398
2032	7398	7057
6233	6266	3139
6266	6296	6673
6233	6296	6266
6688	3011	4659
3011	7382	4659
2827	2039	2050
2039	5062	2050
5062	6302	2050
6091	6558	6042
6558	6295	6042
4661	1146	7329
1316	6745	7329
2383	4661	7329
2383	7329	6745
7421	1589	3615
1589	7421	3588
3549	7421	3615
7281	1799	3288
6976	5467	7281
7281	5467	3030
6976	7281	3288
7268	3557	3591
3557	7268	6226
1605	7050	3425
7038	7050	3302
7050	7021	3425
7021	7050	7038
6618	7290	1884
1884	7290	7282
6618	6349	7290
7290	4775	7282
7123	1709	3510
7123	3459	1709
3338	7123	3510
7395	3871	712
3871	7395	4776
7188	7167	7000
7167	7188	7110
7167	7110	3550
1751	7167	3550
6373	7205	5760
7205	6373	6226
7268	7205	6226
7328	7205	6935
6935	7205	7268
7126	7288	6385
7288	7126	3413
6636	7305	7288
6636	7288	3413
7186	2570	1536
7186	4864	4958
7186	5229	4864
1536	5229	7186
3052	7385	1512
7385	4732	1512
4732	7385	7375
7157	2117	6998
3911	7040	3733
7040	6283	3733
7040	6971	6283
7138	4598	2936
5260	4988	4598
4874	4086	3779
4099	4874	3779
4099	4010	4874
5921	832	6478
6975	6478	832
2588	7190	2762
7101	6355	1672
1672	6701	7101
7101	6416	6355
7162	7101	6701
6803	1574	7337
7337	7162	3214
7229	270	2230
270	7229	2324
2392	7229	932
2392	2324	7229
7108	4518	2735
4518	7108	5647
5294	7108	6774
6774	7108	2735
3271	6866	5611
5611	6470	6466
6470	5611	6866
4969	5382	4556
5382	4969	5047
5047	6041	5382
5382	6041	4500
6654	5840	1672
3511	5840	6654
7408	5358	2532
4690	5358	7408
307	7360	4642
307	4795	7360
7012	6097	7044
7175	6097	7012
7413	5711	5684
5832	5711	7413
3459	3279	6391
7123	3279	3459
6780	7430	7348
1668	7431	5914
7431	7254	5914
7431	1668	6670
7433	3592	6709
7434	7377	6037
3296	7434	6037
7435	1694	2762
7190	7435	2762
3586	7436	1755
7048	7436	1835
7436	7048	1755
7436	3586	1835
7437	6800	7169
7438	2637	911
7190	7438	911
7439	7019	6498
7019	7439	6560
6354	7439	6498
6709	7440	7433
3379	7441	137
7441	3379	1517
7441	136	137
7442	3022	5514
3022	7442	5544
5477	7443	5473
7443	5477	7244
7446	6515	4397
7203	7446	4397
6515	7446	6118
7449	1854	7025
7450	3345	717
7450	6877	2478
6877	7450	717
3345	7450	2478
7452	1854	6356
1854	7452	7023
7453	418	1500
7453	4690	1728
4690	7453	1500
418	7453	1728
7454	165	166
165	7454	6996
5486	7456	7342
7457	3483	1657
3615	7457	1657
3483	7457	3326
7458	7058	6999
7459	6397	7162
7459	7337	6517
7337	7459	7162
6397	7459	6517
6925	7460	6989
7460	7255	6989
7461	5973	4937
7461	7099	5139
7099	7461	4937
5973	7461	5139
7462	1581	1592
7462	5933	6605
5933	7462	1592
1581	7462	6605
7463	4394	4168
7463	7157	6998
7157	7463	4168
4394	7463	6998
7300	7464	7026
7464	7398	7026
7464	7300	7023
6908	7465	1146
7465	7329	1146
4659	7466	6688
1517	7467	7441
7467	1517	4651
7467	136	7441
7468	3345	734
7468	3903	3553
3903	7468	734
3345	7468	3553
1063	7469	6962
7469	7355	6962
7470	2203	838
7470	4964	4231
4964	7470	838
2203	7470	4231
7471	4659	7382
4332	7471	7382
1589	7472	3615
3326	7472	3744
7472	1589	3744
399	7473	2980
7473	399	4602
7019	7475	7168
7476	7279	7409
7279	7476	5672
7477	4332	7382
855	7477	7382
7479	3548	4347
7479	7203	3374
3548	7479	3374
7480	3565	5201
3565	7480	7025
7481	6268	6315
7481	7009	4272
7009	7481	6315
6268	7481	4272
7482	1734	6718
6553	7482	6718
7483	980	4683
4812	7483	4683
7484	7114	5973
7130	7484	5973
5260	7485	6614
7138	7485	4598
7485	5260	4598
3449	7486	7180
7049	7486	4930
7486	7049	7180
7486	3449	4930
7487	3582	1926
7487	4347	3548
4347	7487	1926
6494	7488	3798
7252	7489	6963
7491	3457	1721
7491	3523	3529
3523	7491	1721
3457	7491	3529
7492	832	5921
832	7492	7210
2040	7493	447
3011	7493	855
7493	3011	447
7493	2040	855
7494	5981	5539
7031	7494	5539
5981	7494	6977
6760	7495	4756
7495	6760	2050
7495	4254	4756
3432	7497	3214
7337	7497	6803
7497	7337	3214
7497	3432	6803
7499	989	2117
7499	7157	992
7157	7499	2117
989	7499	992
3425	7501	1721
3561	7501	7021
7501	3561	1721
7501	3425	7021
6524	7502	3470
2157	7504	2115
7504	2157	953
7504	944	2115
7505	832	5359
5479	7505	5359
832	7505	6975
7504	4868	944
953	4868	7504
7457	7472	3326
7457	3615	7472
7471	5310	2098
4332	5310	7471
7434	3296	7445
2578	7473	1856
2578	2980	7473
7473	1694	1856
4602	1694	7473
7065	7487	3548
7065	3582	7487
6190	7477	2112
6190	4332	7477
7213	7442	5514
6490	5544	7442
7213	5672	7476
7371	6741	7432
3279	7439	6354
3279	6560	7439
5457	7505	5479
5457	6975	7505
7437	3264	7128
7169	3264	7437
7458	3469	6963
6999	3469	7458
7458	6963	7489
6908	1304	7465
2914	7451	2787
2914	7298	7451
7409	6490	7476
7502	3463	3470
7357	3463	7502
5464	7431	6670
5464	7254	7431
7467	135	136
4651	135	7467
7244	6812	7443
7454	7490	6996
1628	7479	4347
1628	7203	7479
7494	3562	6977
7031	3562	7494
7488	6812	3798
1587	7475	7019
1587	7240	7475
2264	7251	7426
7446	1628	6118
7203	1628	7446
7480	7449	7025
7210	7480	5201
6398	7168	7475
7460	6965	7255
2850	7429	961
7297	961	7429
2788	2482	7425
7250	5352	7448
7250	7448	7249
7429	6971	6970
7297	7429	6970
7295	6971	7429
7503	7348	7430
7298	7427	7451
7427	7270	7451
6478	7315	6959
6975	7315	6478
6498	7168	7126
6498	7126	6385
6925	7263	7460
6965	7460	6784
7460	7263	6784
7295	7256	7062
7062	7256	7255
6553	7506	7482
6758	7506	6382
2130	7250	2115
7250	2130	5352
7402	2115	7250
5233	7496	3939
7002	7488	6494
7002	7341	7488
7488	7341	5475
7274	5468	7444
5468	7259	7444
7274	7444	5485
7276	7314	7377
7314	7276	7278
3490	7474	6254
7305	6617	7333
7305	7321	7288
7333	7321	7305
7506	6278	6382
7500	7037	6635
7270	7214	2830
7270	5670	7214
6093	7328	1526
1526	7328	7128
7437	7128	7328
6800	7328	6935
6800	7437	7328
3438	6544	7185
3438	7185	6585
5872	3351	7276
3351	7278	7276
5485	7444	7424
7444	7249	7424
1925	1966	4482
7145	1925	4482
6030	7145	4482
7452	7294	7023
7294	7464	7023
7294	7398	7464
7455	5724	3401
5523	7260	1
7260	3634	5701
5115	1832	6805
2141	6432	6805
6805	6432	5115
3939	7496	1581
7496	6711	1581
7289	7275	7409
7279	7289	7409
3881	7085	1546
6285	1546	7085
7085	6557	6285
6907	6557	7085
4006	440	7114
7114	3490	4006
7474	3490	7114
7380	3545	6877
7380	7379	3545
3690	6386	7380
7379	7380	6386
1704	4988	1301
4598	4988	1704
4988	1710	1301
5157	7466	863
2850	2878	7295
2850	7295	7429
2878	7256	7295
6761	2457	1030
5287	2457	6761
6761	7026	5287
7300	7026	6761
1655	6267	7365
7365	6267	7368
7365	7368	7262
7262	7325	7365
7352	5148	746
7302	7352	746
1887	7405	5605
7405	1887	5787
1488	7291	3217
3762	7291	1488
7291	3762	1692
3190	6859	6248
6626	5990	5715
6328	6626	5715
6626	6328	5773
3113	5531	6213
5531	7498	6213
5053	7033	7338
49	7377	50
7400	7036	6528
7400	7348	7036
7348	7503	7036
7283	4976	921
7283	921	5400
2264	4976	7283
5400	6938	7283
6288	7503	5486
7456	5486	7503
7036	7503	6288
7478	2203	1742
2203	7478	3281
6254	7474	6974
6978	7055	7474
7055	6974	7474
6120	6091	6038
6307	6038	6091
6565	6091	6120
7445	6515	1799
1799	7281	7445
7445	3296	5626
7445	6465	6515
7445	5626	6465
7435	1856	1694
1856	7435	2828
7435	7190	2828
4336	1772	7302
7302	1772	7352
1503	4336	7302
7302	6733	1503
6673	6215	5733
6700	6266	5733
6673	5733	6266
5364	7407	2758
7096	7407	2245
6095	6793	5888
6480	6095	6404
6793	6095	6480
7498	5531	297
7342	7498	297
7498	7342	7456
7317	6262	5801
6262	7317	7252
1705	5279	7360
4742	7360	5279
7360	4742	4550
4642	7360	4550
6852	3344	6689
6726	6689	3344
6832	6852	6689
7270	7427	5670
1967	5670	7427
1967	7427	4321
5049	7438	2588
7438	5049	2637
7438	7190	2588
6970	4321	7298
7297	6970	7298
7298	4321	7427
2914	2989	2995
2995	961	2914
7317	3281	7428
7267	7428	7478
7478	7428	3281
7359	4430	2347
7416	922	916
916	7146	7416
2120	2125	7416
7416	2125	922
6350	6099	5876
6429	6350	5975
6350	6512	6099
6429	6512	6350
1726	7455	3401
7367	7395	712
7395	7367	3668
5915	3668	7367
721	7320	3407
721	7325	7320
7262	7320	7325
5756	7335	971
7347	971	7335
7347	7335	2024
2024	7335	6465
3457	419	7331
419	6672	7331
7331	6849	1605
6672	6849	7331
7267	1742	2208
7478	1742	7267
333	7267	2208
7426	6529	2264
5492	953	2157
953	5492	6599
7257	5492	2157
6599	5492	7309
3406	6829	7280
6829	7133	7280
6191	7432	6741
6736	6211	7354
6736	7354	6658
7030	6658	7354
6752	7030	7354
7299	748	3589
7172	3327	7299
3589	7172	7299
5485	6968	7039
7039	7274	5485
6737	6488	3406
7280	6737	3406
6737	7140	7313
7140	6737	7280
6973	794	3773
6973	3221	794
3773	7417	6973
6973	7417	5639
7433	3556	3592
3556	7433	1726
7455	1726	7433
7357	5905	3085
5905	6524	6503
7502	6524	5905
7357	7502	5905
7415	3274	6005
6005	6431	7415
359	4661	1448
1146	4661	359
4661	2673	1448
4256	2673	4661
7485	6897	6614
7138	6897	7485
7371	7440	6709
7432	7440	7371
7482	6758	1734
7506	6758	7482
7407	7510	2245
7510	7407	5364
7510	2286	2245
7512	153	154
7332	7512	154
153	7512	3454
7267	7513	7428
7514	4262	2014
7514	106	107
7515	5416	4430
7359	7515	4430
5416	7515	4605
5724	7517	6191
7517	7432	6191
7517	5724	7455
7519	4237	1639
7249	7520	7250
7451	7521	2787
7522	5905	1510
7522	6499	3058
6499	7522	1510
5905	7522	3058
7523	5921	5468
6356	7523	5468
5921	7523	7449
7317	7524	7252
340	7525	2830
7525	7270	2830
7526	5034	5053
7338	7526	5053
5034	7526	4724
5497	7527	7385
7375	7527	7411
7527	7375	7385
7527	5497	7411
5724	7528	6997
5893	7528	6479
7528	5893	6997
7528	5724	6479
3529	7529	419
3741	7529	3476
7529	3741	419
7529	3529	3476
7530	5682	3816
5682	7530	6669
3030	7531	7281
7445	7531	7434
7531	7445	7281
7531	3030	7434
2505	7532	7346
7294	7532	7398
7532	2505	7398
2338	7533	2763
7533	2338	2112
7533	855	2763
7534	746	4013
7534	6733	7302
6733	7534	4013
746	7534	7302
7536	1959	936
1959	7536	340
5937	7537	6968
7537	7039	6968
7538	4085	1786
7538	7300	6761
7300	7538	1786
4085	7538	6761
49	7540	7377
7540	6037	7377
4247	7541	4293
7541	4247	6944
7542	854	5332
7542	2762	5186
2762	7542	5332
854	7542	5186
7543	3190	6278
7506	7543	6278
7332	7544	6054
7544	7379	6054
7545	3247	6669
7546	936	2768
7546	2479	7536
2479	7546	2768
936	7546	7536
7547	7366	6506
7366	7547	7319
7533	7477	855
2112	7477	7533
7402	7520	6957
7402	7250	7520
7530	7545	6669
7530	7405	7545
7511	7524	7251
7511	7252	7524
7489	7511	6960
7489	7252	7511
7512	6054	3454
7332	6054	7512
5605	7530	3816
5605	7405	7530
7547	7096	7319
7407	7096	7547
2758	7547	6506
2758	7407	7547
765	7541	6944
765	7338	7541
7541	7033	4293
7338	7033	7541
1854	7523	6356
1854	7449	7523
7526	765	4724
7338	765	7526
2479	2787	7521
6707	7514	107
6707	4262	7514
48	7540	49
962	342	7518
2482	341	7508
2482	7508	7425
6668	334	7507
6668	7507	6583
342	2915	7535
2915	2788	7535
7535	2788	7425
7517	7440	7432
7455	7433	7440
7455	7440	7517
7509	7258	7507
7513	7426	7428
6529	7426	4376
7525	340	7521
7536	7521	340
7521	7451	7270
7270	7525	7521
2479	7521	7536
6968	5485	7258
5485	7424	7258
6968	7258	7509
6968	7509	5937
1244	7508	341
1244	4932	7508
7449	7492	5921
7210	7492	7480
7492	7449	7480
7540	48	2839
6037	7540	2839
7543	6859	3190
6859	7543	6553
7543	7506	6553
7397	6961	7447
7516	7489	6960
7516	7058	7458
7058	7516	5458
7458	7489	7516
7251	7524	7426
7428	7524	7317
7524	7428	7426
7539	139	1665
7539	138	139
1596	7539	1665
5689	5760	6093
6093	7031	5689
7205	6093	5760
6960	7511	6938
7283	7511	7251
7511	7283	6938
7545	6664	3247
6664	7545	5787
7545	7405	5787
7346	7537	5937
7537	7346	7532
7537	7532	7294
2787	2768	2989
2989	2914	2787
2768	2787	2479
3676	7544	1568
7544	3676	7379
7544	7332	1568
7476	6490	7442
7213	7476	7442
7484	7044	6978
7044	7484	7130
7484	6978	7474
7484	7474	7114
7118	3634	5994
7260	5994	3634
6272	7118	5994
5994	7260	5523
6700	6172	5679
6626	6700	5679
6700	6330	5771
6626	6330	6700
7500	6635	7034
7500	7475	7240
1568	155	7063
7332	155	1568
156	7063	155
155	7332	154
3182	6549	6431
6575	3182	6431
6431	6549	6705
6656	7277	332
7277	7509	332
7277	4530	5937
7509	7277	5937
2185	6900	7264
6395	2185	7264
6900	7397	7264
333	7513	7267
333	2197	7513
7513	2197	4376
7513	4376	7426
863	7466	2098
7466	4659	7471
7466	7471	2098
138	7539	137
7539	3379	137
3379	7539	1596
7322	6388	6859
7322	6859	6553
7322	6718	3383
7322	6553	6718
6394	6213	6457
6213	7430	6457
7430	6780	6457
7519	4107	4237
4107	7519	2347
7519	7359	2347
5065	2758	4437
2758	5403	4437
6506	5403	2758
7368	3224	5992
7368	6267	3224
3274	7368	5992
7415	7368	3274
1061	7469	1063
7469	1061	1057
1057	2862	7469
7469	2862	7355
7443	6812	7488
7443	5475	5473
7443	7488	5475
7039	7452	7274
7537	7452	7039
7294	7452	7537
7274	7452	6356
4642	2295	307
4709	2295	4642
4709	4642	4923
7456	7503	7430
6213	7456	7430
7498	7456	6213
1655	6885	6565
6885	3212	6565
6558	6565	3212
6091	6565	6558
4932	6969	7425
7425	7508	4932
6969	6395	7425
6395	7535	7425
6857	6414	7333
6857	7333	6474
7333	6617	6474
7394	7519	1639
6748	4605	7394
7515	7394	4605
7359	7394	7515
7394	7359	7519
7516	2611	5458
2611	7516	2159
6938	2159	7516
6938	7516	6960
4655	2122	1771
4655	4482	446
7172	3589	7037
7037	3589	6732
1274	7465	1304
7465	1274	1316
1316	7329	7465
6354	7396	6252
6354	6498	6385
6354	6385	7396
6215	6006	5702
6471	6215	5702
6437	6215	5767
6437	6006	6215
980	7483	4692
7483	7224	4692
7239	7483	4812
7239	7224	7483
6957	7259	6959
6957	7520	7259
7249	7444	7259
7520	7249	7259
7424	7249	7448
5352	6583	7448
6583	7507	7448
7424	7448	7258
7258	7448	7507
6019	5876	5966
5876	6500	5966
6019	6235	5876
6453	6500	5876
7518	2851	962
7447	2851	7518
7397	7518	7264
7397	7447	7518
6868	2542	25
1070	2542	6868
5218	4508	910
2005	4508	5218
263	5254	2649
263	2672	5254
959	458	2429
959	2746	458
7235	7079	2601
7235	5128	7079
5828	5523	3351
5828	5994	5523
7406	5473	3704
5477	5473	7406
6992	4712	3767
5125	4712	6992
2340	7011	2374
2340	5379	7011
5910	6250	3160
5910	3778	6250
5405	2492	353
5297	2492	5405
4254	2050	6302
7495	2050	4254
7509	334	332
7507	334	7509
342	7535	6395
7264	342	6395
7264	7518	342
7363	5558	7336
3351	7356	5828
3351	5872	7356
105	7548	2681
7548	2014	2681
7548	105	106
1316	7549	553
2896	7549	3009
7549	2896	553
7549	1316	3009
4030	7550	5416
4430	7550	6045
7550	4430	5416
7550	4030	6045
7551	3030	7276
7551	7377	7434
7377	7551	7276
3030	7551	7434
7552	6836	7037
7552	7500	7240
7500	7552	7037
6836	7552	7240
7553	5364	2510
7553	2184	2286
3044	7554	5558
7554	7336	5558
6520	7555	6333
6558	7555	6295
7555	6558	6333
7555	6520	6295
7556	4377	6688
7556	7466	5157
7466	7556	6688
4377	7556	5157
7553	1406	2184
2510	1406	7553
7510	7553	2286
7510	5364	7553
7514	7548	106
7514	2014	7548
5701	7363	7260
6268	7554	3044
7554	6268	5549
166	7490	7454
7496	7490	6711
26	1071	27
26	2542	2771
2771	1071	26
4655	1771	4482
1771	6030	4482
6711	166	167
7490	166	6711
7301	7557	5549
7558	4080	3671
7558	7490	7496
7557	7554	5549
7336	7554	7557
6996	7558	3671
6996	7490	7558
7558	5233	4080
7496	5233	7558
7557	51	1
7301	51	7557
7034	6398	7475
7500	7034	7475
7447	7254	2879
7254	7447	6961
2851	7447	2879
7559	990	965
7559	2879	3002
2879	7559	965
990	7559	3002
7557	1	7336
4255	5549	6268
5549	4255	5909
7260	7336	1
7260	7363	7336
Конец индексов обтекателя
Конец раздела 3
Раздел 4
Координаты антенны: 	
100	0	0
99,96031	2,817199	0
99,84127	5,632162	0
99,64297	8,442654	0
99,36558	11,24644	0
99,0093	14,04131	0
98,57443	16,82502	0
98,06131	19,59538	0
97,47035	22,35019	0
96,80202	25,08725	0
96,05683	27,8044	0
95,2354	30,49947	0
94,33837	33,17034	0
93,36646	35,81487	0
92,32042	38,43098	0
91,2011	41,01657	0
90,00938	43,56961	0
88,74622	46,08806	0
87,4126	48,56993	0
86,00959	51,01323	0
84,53831	53,41605	0
82,99992	55,77646	0
